date,ElectricityConsumption
195,0.6336070182158644
196,0.6120589249233901
197,0.6065582865168493
198,0.6118089638718441
199,0.578462188991134
200,0.5494907336400763
201,0.6131649838104974
202,0.6327947554533048
203,0.6216895449897649
204,0.6168500127811787
205,0.6078392186966832
206,0.5867624317639032
207,0.5562086105424735
208,0.6157672722620274
209,0.6432087163772628
210,0.6354241496598698
211,0.6222942787971436
212,0.6492660190865783
213,0.5812893873551505
214,0.5569687073960456
215,0.565690245148109
216,0.624778621893093
217,0.630529349303429
218,0.6190074906366991
219,0.6065631377551023
220,0.5679630739795901
221,0.5613222901800852
222,0.6222244047619051
223,0.6317458758503418
224,0.6249732780612235
225,0.6184865570846082
226,0.6404551722674781
227,0.5947015232518664
228,0.5748463594704712
229,0.6249094322810647
230,0.6482104950830853
231,0.6564503221430984
232,0.6431487792471982
233,0.6348616904035312
234,0.5934489445574826
235,0.5853709732112561
236,0.6375603806374983
237,0.6477780179721957
238,0.6482453374025013
239,0.6431421880298399
240,0.6340547007460111
241,0.5929251441166471
242,0.598321804001357
243,0.6704745252627959
244,0.6551122414377745
245,0.6769802263479123
246,0.6521084477789202
247,0.6350271130346288
248,0.6105386328920589
249,0.6081881576714181
250,0.6391905974202284
251,0.6634101111676881
252,0.6394985573659285
253,0.6309254374787605
254,0.6197933231396571
255,0.5975395005096854
256,0.5799340808698612
257,0.6490967974855658
258,0.6511012147468578
259,0.6493071695548845
260,0.6398560779816544
261,0.6420282237512774
262,0.6258967252803281
263,0.6107685185185268
264,0.6656194359497151
265,0.6617582186544302
266,0.6572850485188921
267,0.6605752385821391
268,0.6444504516019077
269,0.6299696446830322
270,0.6185390891274773
271,0.6618415985003413
272,0.6665676976823436
273,0.6594590576005468
274,0.6561859449556943
275,0.6649904780163653
276,0.6337494674505797
277,0.622789089127475
278,0.6825098189890653
279,0.7090869658119648
280,0.6982308119658125
281,0.6962271153846165
282,0.7008806623931687
283,0.6522038247863242
284,0.6373149786324811
285,0.6963146367521403
286,0.7123633547008467
287,0.7062436965811932
288,0.7005400854700982
289,0.6905094327515434
290,0.658536677800624
291,0.6456762375813756
292,0.7248355601233295
293,0.72794321685509
294,0.732434762149218
295,0.7104450504791205
296,0.706313633641345
297,0.6622393376068377
298,0.640135252123256
299,0.6583718589743678
300,0.7428391025641122
301,0.7259229337782318
302,0.7410862209103366
303,0.7470581534772195
304,0.6789137761219628
305,0.6835316247002441
306,0.7564844178669439
307,0.7724192601166072
308,0.7793093707133081
309,0.7624399005487106
310,0.7676895361797038
311,0.7372419195816133
312,0.7060620284636547
313,0.7930639789094566
314,0.7680386231138607
315,0.8013756644375762
316,0.7892480301473164
317,0.7891162427201045
318,0.7204015501884212
319,0.7168057982185642
320,0.7804385705721149
321,0.8014443302500789
322,0.8121397096608427
323,0.812149451867071
324,0.773520447927361
325,0.7471192189105934
326,0.7432162127440818
327,0.8007409336419754
328,0.8272086119684429
329,0.8230497899519879
330,0.810325566426364
331,0.8201197433916875
332,0.7919593846550111
333,0.7884583118777884
334,0.8577924390662467
335,0.8866695017182181
336,0.8451532646048231
337,0.8476615764604772
338,0.8640798324742279
339,0.8105665163230285
340,0.7783212199312597
341,0.8803085481099577
342,0.8829989046391732
343,0.8726627147766336
344,0.8626812285223355
345,0.8467359965635659
346,0.8047440936426054
347,0.8009744201030846
348,0.9119336085311308
349,0.8999325929752106
350,0.8996734176126585
351,0.8933650670794722
352,0.9007490755074009
353,0.8786342449260455
354,0.8434984520123893
355,0.9631901014791869
356,0.9796298804609496
357,0.9660515893470667
358,0.9417283934707918
359,0.9458373926116879
360,0.8242759235395178
361,0.8202780713058418
362,0.83840225515464
363,0.885107366838485
364,0.8905515678694127
365,0.8557385524055006
366,0.8282908505154674
367,0.8279501073883326
368,0.837884944158072
369,0.9399160867697632
370,0.94431376718213
371,0.958262177835045
372,0.9538512027491408
373,0.9640822164948502
374,0.9134707259450223
375,0.8979378221649364
376,0.9757074097938088
377,0.9737248281787029
378,0.9235498496563558
379,0.9033587199312736
380,0.8990990497076062
381,0.8222700593395178
382,0.7950933307533561
383,0.866727790677666
384,0.8801974114207097
385,0.8551039516683933
386,0.8711430598555268
387,0.8206603242174071
388,0.8165833333333294
389,0.7994896694214924
390,0.8795990228994494
391,0.8727397985537194
392,0.8508379605716324
393,0.8533763774104642
394,0.8408785726584062
395,0.7968830492424264
396,0.783901165290679
397,0.8766389247589517
398,0.8541674845041214
399,0.8505365444215003
400,0.8604098226584015
401,0.8264554709022001
402,0.8011816675275387
403,0.7879576231060603
404,0.8567080965909
